,id,geo,suburb,postcode,rent,Deakin University - Waurn Ponds,crime,Early_Trans_Time,Night_Trans_Time,nightPT,uni_driving_distance,city_distance,city_driving_time,city_trans_time
26,"(3224, 'Leopold')","(-38.18, 144.46)",Leopold,3224.0,295.0,10.48888977,192.0,61,66,True,19.8 km,93.9 km,83,128
27,"(3111, 'Donvale')","(-38.18, 144.47)",Donvale,3111.0,340.0,11.36296378,851.0,60,65,True,20.3 km,96.7 km,83,131
28,"(3214, 'North Shore')","(-38.07, 144.36)",North Shore,3214.0,288.0,12.35593894,160.0,77,141,True,22.2 km,79.5 km,58,102
29,"(3214, 'Norlane')","(-38.07, 144.36)",Norlane,3214.0,400.0,12.35593894,2020.0,77,141,True,22.2 km,79.5 km,58,102
30,"(3214, 'Corio')","(-38.07, 144.36)",Corio,3214.0,400.0,12.35593894,2020.0,77,141,True,22.2 km,79.5 km,58,102
31,"(3785, 'Tremont')","(-38.27, 144.49)",Tremont,3785.0,288.0,16.48757055,162.0,60,150,True,29.1 km,107 km,88,164
32,"(3227, 'Connewarre')","(-38.28, 144.49)",Connewarre,3227.0,295.0,17.18454583,89.0,67,145,True,32.6 km,110 km,89,171
33,"(3227, 'Breamlea')","(-38.28, 144.49)",Breamlea,3227.0,295.0,17.18454583,96.0,67,145,True,32.6 km,110 km,89,171
34,"(3227, 'Barwon Heads')","(-38.28, 144.49)",Barwon Heads,3227.0,295.0,17.18454583,380.0,67,145,True,32.6 km,110 km,89,171
35,"(3228, 'Bellbrae')","(-38.33, 144.26)",Bellbrae,3228.0,295.0,18.08295853,1.0,61,61,True,26.0 km,113 km,81,171
36,"(3228, 'Jan Juc')","(-38.33, 144.26)",Jan Juc,3228.0,295.0,18.08295853,467.0,61,61,True,26.0 km,113 km,81,171
37,"(3228, 'Torquay')","(-38.33, 144.26)",Torquay,3228.0,295.0,18.08295853,163.0,61,61,True,26.0 km,113 km,81,171
38,"(3228, 'Bells Beach')","(-38.33, 144.26)",Bells Beach,3228.0,295.0,18.08295853,96.0,61,61,True,26.0 km,113 km,81,171
39,"(3212, 'Point Wilson')","(-38.02, 144.41)",Point Wilson,3212.0,325.0,18.81610115,269.0,74,134,True,27.3 km,68.2 km,55,85
40,"(3212, 'Lara')","(-38.02, 144.41)",Lara,3212.0,325.0,18.81610115,443.0,74,134,True,27.3 km,68.2 km,55,85
41,"(3212, 'Avalon')","(-38.02, 144.41)",Avalon,3212.0,345.0,18.81610115,2262.0,74,134,True,27.3 km,68.2 km,55,85
42,"(3222, 'Marcus Hill')","(-38.16, 144.56)",Marcus Hill,3222.0,295.0,19.36041891,6.0,84,104,True,35.9 km,109 km,93,144
43,"(3222, 'Curlewis')","(-38.16, 144.56)",Curlewis,3222.0,295.0,19.36041891,7.0,84,104,True,35.9 km,109 km,93,144
44,"(3222, 'Clifton Springs')","(-38.16, 144.56)",Clifton Springs,3222.0,295.0,19.36041891,1.0,84,104,True,35.9 km,109 km,93,144
45,"(3222, 'Mannerim')","(-38.16, 144.56)",Mannerim,3222.0,295.0,19.36041891,24.0,84,104,True,35.9 km,109 km,93,144
46,"(3222, 'Drysdale')","(-38.16, 144.56)",Drysdale,3222.0,295.0,19.36041891,1.0,84,104,True,35.9 km,109 km,93,144
