,id,geo,suburb,postcode,rent,University of Melbourne - Burnley,crime,Early_Trans_Time,Night_Trans_Time,nightPT,uni_driving_distance,city_distance,city_driving_time,city_trans_time
27,"(3122, 'Hawthorn North')","(-37.84, 145.05)",Hawthorn North,3122,350,3.684578021,3899,17,17,TRUE,1.8 km,8.9 km,18,26
28,"(3122, 'Hawthorn')","(-37.84, 145.05)",Hawthorn,3122,350,3.684578021,3899,17,17,TRUE,1.8 km,8.9 km,18,26
29,"(3122, 'Glenferrie South')","(-37.84, 145.05)",Glenferrie South,3122,350,3.684578021,3899,10,11,TRUE,1.6 km,7.2 km,17,31
30,"(3122, 'Hawthorn West')","(-37.84, 145.05)",Hawthorn West,3122,350,3.684578021,3899,16,15,TRUE,2.0 km,5.3 km,17,28
31,"(3122, 'Auburn South')","(-37.84, 145.05)",Auburn South,3122,350,3.684578021,218,25,28,TRUE,3.9 km,10.1 km,17,39
32,"(3006, 'Southbank')","(-37.82, 144.97)",Southbank,3006,330,3.685031939,3870,36,39,TRUE,6.6 km,1.5 km,11,13
33,"(3006, 'South Wharf')","(-37.82, 144.97)",South Wharf,3006,330,3.685031939,178,39,41,TRUE,7.2 km,1.9 km,17,16
34,"(3000, 'Melbourne')","(-37.81, 144.97)",Melbourne,3000,300,4.158177078,14270,31,36,TRUE,6.1 km,3 m,1,1
35,"(3065, 'Fitzroy')","(-37.8, 144.98)",Fitzroy,3065,380,4.251205136,1917,38,49,TRUE,8.6 km,3.1 km,15,21
36,"(3066, 'Collingwood North')","(-37.8, 144.98)",Collingwood North,3066,350,4.251205136,1620,43,40,TRUE,9.0 km,3.5 km,14,25
37,"(3066, 'Collingwood')","(-37.8, 144.98)",Collingwood,3066,350,4.251205136,1620,43,40,TRUE,9.0 km,3.5 km,14,25
38,"(3207, 'Port Melbourne')","(-37.83, 144.96)",Port Melbourne,3207,300,4.391282762,851,60,57,TRUE,11.6 km,5.8 km,21,26
40,"(3206, 'Albert Park')","(-37.84, 144.96)",Albert Park,3206,300,4.529589973,851,51,47,TRUE,9.7 km,4.7 km,18,23
42,"(3206, 'Middle Park')","(-37.84, 144.96)",Middle Park,3206,300,4.529589973,851,57,63,TRUE,10.6 km,5.6 km,18,30
43,"(3124, 'Camberwell')","(-37.82, 145.06)",Camberwell,3124,300,4.530166906,1371,22,22,TRUE,4.5 km,10.0 km,22,44
45,"(3124, 'Hartwell')","(-37.82, 145.06)",Hartwell,3124,300,4.530166906,706,34,34,TRUE,5.9 km,13.8 km,22,41
46,"(3124, 'Camberwell North')","(-37.82, 145.06)",Camberwell North,3124,300,4.530166906,1371,22,22,TRUE,4.5 km,10.0 km,22,44
47,"(3124, 'Camberwell South')","(-37.82, 145.06)",Camberwell South,3124,300,4.530166906,1371,37,38,TRUE,5.4 km,13.7 km,19,42
48,"(3124, 'Camberwell West')","(-37.82, 145.06)",Camberwell West,3124,300,4.530166906,706,27,30,TRUE,5.0 km,11.6 km,18,49
49,"(3124, 'Middle Camberwell')","(-37.82, 145.06)",Middle Camberwell,3124,330,4.530166906,1002,22,22,TRUE,4.5 km,10.0 km,22,44
50,"(3183, 'St Kilda East')","(-37.87, 145.0)",St Kilda East,3183,325,4.533637717,2289,53,49,TRUE,8.9 km,8.3 km,23,42
51,"(3183, 'Balaclava')","(-37.87, 145.0)",Balaclava,3183,325,4.533637717,2289,31,48,TRUE,9.9 km,8.4 km,24,23
52,"(3068, 'Clifton Hill')","(-37.79, 144.99)",Clifton Hill,3068,330,4.782255229,405,49,42,TRUE,9.2 km,6.3 km,20,24
53,"(3068, 'Fitzroy North')","(-37.79, 144.99)",Fitzroy North,3068,330,4.782255229,1006,45,52,TRUE,10.0 km,4.7 km,17,23
54,"(3102, 'Kew East')","(-37.8, 145.05)",Kew East,3102,300,4.845026512,105,41,40,TRUE,7.2 km,11.9 km,24,51
55,"(8006, 'Abeckett Street')","(-37.81, 144.96)",Abeckett Street,8006,280,4.922837499,12,28,43,TRUE,8.0 km,0.9 km,10,8
56,"(8011, 'Little Lonsdale Street')","(-37.81, 144.96)",Little Lonsdale Street,8011,360,4.922837499,412.5140736,25,43,TRUE,7.8 km,0.6 km,8,5
57,"(3182, 'St Kilda')","(-37.87, 144.98)",St Kilda,3182,330,5.169255401,1303,45,41,TRUE,7.7 km,6.4 km,21,33
58,"(3182, 'St Kilda South')","(-37.87, 144.98)",St Kilda South,3182,348,5.169255401,468,52,47,TRUE,9.1 km,8.2 km,23,38
59,"(3182, 'St Kilda West')","(-37.87, 144.98)",St Kilda West,3182,348,5.169255401,508,64,64,TRUE,11.8 km,6.6 km,21,32
62,"(3052, 'Parkville')","(-37.8, 144.96)",Parkville,3052,255,5.515352647,759,54,59,TRUE,12.3 km,4.2 km,18,27
63,"(3052, 'Melbourne University')","(-37.8, 144.96)",Melbourne University,3052,300,5.515352647,759,35,41,TRUE,9.1 km,2.0 km,10,11
64,"(3050, 'Royal Melbourne Hospital')","(-37.8, 144.96)",Royal Melbourne Hospital,3050,300,5.515352647,412.5140736,36,40,TRUE,9.8 km,2.1 km,13,13
65,"(3010, 'University Of Melbourne')","(-37.8, 144.96)",University Of Melbourne,3010,300,5.515352647,412.5140736,35,41,TRUE,9.1 km,2.0 km,10,11
66,"(3185, 'Ripponlea')","(-37.88, 145.0)",Ripponlea,3185,295,5.628648001,597,32,39,TRUE,10.6 km,7.8 km,24,36
67,"(3185, 'Gardenvale')","(-37.88, 145.0)",Gardenvale,3185,325,5.628648001,250,41,48,TRUE,13.4 km,11.9 km,27,33
68,"(3185, 'Elsternwick')","(-37.88, 145.0)",Elsternwick,3185,325,5.628648001,4115,40,46,TRUE,12.1 km,10.5 km,27,31
69,"(3184, 'Brighton Road')","(-37.88, 145.0)",Brighton Road,3184,325,5.628648001,974,36,42,TRUE,10.9 km,7.5 km,23,33
70,"(3184, 'Elwood')","(-37.88, 145.0)",Elwood,3184,320,5.628648001,4115,59,50,TRUE,10.1 km,9.9 km,25,36
71,"(3146, 'Glen Iris')","(-37.85, 145.07)",Glen Iris,3146,300,5.718938286,370,35,42,TRUE,8.2 km,11.2 km,17,34
73,"(3162, 'Caulfield South')","(-37.88, 145.03)",Caulfield South,3162,300,5.830447104,15,60,65,TRUE,9.1 km,12.5 km,30,50
74,"(3162, 'Hopetoun Gardens')","(-37.88, 145.03)",Hopetoun Gardens,3162,300,5.830447104,52,67,54,TRUE,15.0 km,10.0 km,29,45
75,"(3162, 'Caulfield')","(-37.88, 145.03)",Caulfield,3162,300,5.830447104,220,64,58,TRUE,8.4 km,11.7 km,26,53
76,"(3078, 'Fairfield')","(-37.78, 145.03)",Fairfield,3078,295,5.830805684,521,47,54,TRUE,14.1 km,8.6 km,23,27
77,"(3078, 'Alphington')","(-37.78, 145.03)",Alphington,3078,295,5.830805684,229,52,60,TRUE,15.6 km,10.1 km,22,32
78,"(3145, 'Wattletree Road Po')","(-37.88, 145.05)",Wattletree Road Po,3145,325,6.152086793,602,44,46,TRUE,10.4 km,11.1 km,19,44
79,"(3145, 'Malvern East')","(-37.88, 145.05)",Malvern East,3145,325,6.152086793,602,49,47,TRUE,12.4 km,13.9 km,21,42
80,"(3145, 'Darling South')","(-37.88, 145.05)",Darling South,3145,325,6.152086793,88,50,46,TRUE,9.7 km,13.7 km,22,36
83,"(3145, 'Caulfield East')","(-37.88, 145.05)",Caulfield East,3145,310,6.152086793,781,42,34,TRUE,8.6 km,11.2 km,23,30
84,"(3103, 'Balwyn East')","(-37.81, 145.08)",Balwyn East,3103,300,6.538453559,11,43,37,TRUE,7.6 km,11.4 km,29,44
85,"(3103, 'Balwyn')","(-37.81, 145.08)",Balwyn,3103,300,6.538453559,20,43,37,TRUE,7.6 km,11.4 km,29,44
86,"(3003, 'West Melbourne')","(-37.81, 144.94)",West Melbourne,3003,310,6.538453559,1454,72,67,TRUE,11.1 km,5.0 km,20,39
87,"(3054, 'Princes Hill')","(-37.78, 144.97)",Princes Hill,3054,320,6.577277532,190,52,61,TRUE,11.5 km,4.7 km,16,27
88,"(3054, 'Carlton North')","(-37.78, 144.97)",Carlton North,3054,320,6.577277532,459,42,53,TRUE,10.2 km,4.7 km,15,22
89,"(3053, 'Carlton')","(-37.78, 144.97)",Carlton,3053,255,6.577277532,2227,41,55,TRUE,8.7 km,3.2 km,11,19
90,"(3053, 'Carlton South')","(-37.78, 144.97)",Carlton South,3053,255,6.577277532,2227,35,52,TRUE,8.5 km,2.1 km,9,15
91,"(3070, 'Northcote South')","(-37.77, 145.0)",Northcote South,3070,320,6.729309731,1370,51,52,TRUE,11.6 km,6.1 km,21,33
92,"(3070, 'Northcote')","(-37.77, 145.0)",Northcote,3070,320,6.729309731,1370,56,60,TRUE,12.3 km,6.9 km,24,37
93,"(3104, 'Balwyn North')","(-37.79, 145.07)",Balwyn North,3104,338,6.896814323,1307,46,49,TRUE,9.6 km,12.5 km,26,54
95,"(3147, 'Ashburton')","(-37.86, 145.08)",Ashburton,3147,300,6.993420813,2008,39,54,TRUE,8.8 km,16.0 km,20,45
96,"(3147, 'Ashwood')","(-37.86, 145.08)",Ashwood,3147,300,6.993420813,2008,52,69,TRUE,14.9 km,15.2 km,25,52
97,"(3126, 'Canterbury')","(-37.84, 145.09)",Canterbury,3126,330,7.113027099,1002,29,29,TRUE,5.8 km,12.2 km,26,36
98,"(3126, 'Camberwell East')","(-37.84, 145.09)",Camberwell East,3126,330,7.113027099,1002,20,20,TRUE,5.1 km,11.5 km,24,27
99,"(3079, 'Ivanhoe North')","(-37.77, 145.04)",Ivanhoe North,3079,350,7.173513899,647,53,64,TRUE,17.1 km,11.6 km,25,33
100,"(3079, 'Ivanhoe East')","(-37.77, 145.04)",Ivanhoe East,3079,350,7.173513899,88,46,83,TRUE,10.4 km,12.4 km,24,39
101,"(3079, 'Ivanhoe')","(-37.77, 145.04)",Ivanhoe,3079,350,7.173513899,647,53,64,TRUE,17.1 km,11.6 km,25,33
103,"(3187, 'Brighton East')","(-37.9, 145.0)",Brighton East,3187,300,7.833000766,65,74,79,TRUE,11.7 km,15.0 km,31,64
104,"(3071, 'Thornbury')","(-37.76, 145.0)",Thornbury,3071,295,7.833094186,1185,68,66,TRUE,14.5 km,9.3 km,26,46
105,"(3127, 'Mont Albert')","(-37.82, 145.1)",Mont Albert,3127,330,7.982668635,1002,33,33,TRUE,9.1 km,15.5 km,29,40
106,"(3127, 'Surrey Hills')","(-37.82, 145.1)",Surrey Hills,3127,240,7.982668635,704,30,30,TRUE,8.2 km,14.5 km,28,36
107,"(3127, 'Surrey Hills North')","(-37.82, 145.1)",Surrey Hills North,3127,240,7.982668635,704,30,30,TRUE,8.2 km,14.5 km,28,36
108,"(3163, 'Booran Road Po')","(-37.89, 145.06)",Booran Road Po,3163,300,7.986195874,81,48,49,TRUE,13.6 km,13.1 km,26,38
109,"(3163, 'Carnegie')","(-37.89, 145.06)",Carnegie,3163,300,7.986195874,759,47,47,TRUE,13.6 km,14.3 km,26,32
110,"(3163, 'Glen Huntly')","(-37.89, 145.06)",Glen Huntly,3163,300,7.986195874,759,42,43,TRUE,13.2 km,12.7 km,26,33
111,"(3163, 'Murrumbeena')","(-37.89, 145.06)",Murrumbeena,3163,300,7.986195874,360,58,60,TRUE,15.9 km,16.6 km,25,44
112,"(3057, 'Sumner')","(-37.76, 144.98)",Sumner,3057,350,8.217900718,796,44,55,TRUE,11.0 km,5.6 km,19,26
113,"(3057, 'Lygon Street North')","(-37.76, 144.98)",Lygon Street North,3057,350,8.217900718,796,54,62,TRUE,12.9 km,6.0 km,20,31
114,"(3057, 'Brunswick East')","(-37.76, 144.98)",Brunswick East,3057,350,8.217900718,796,45,56,TRUE,11.4 km,5.8 km,21,26
116,"(3031, 'Kensington')","(-37.79, 144.93)",Kensington,3031,320,8.317158106,689,44,47,TRUE,12.8 km,5.1 km,19,22
117,"(3031, 'Flemington')","(-37.79, 144.93)",Flemington,3031,320,8.317158106,993,63,54,TRUE,12.3 km,6.4 km,22,32
118,"(3186, 'Brighton')","(-37.91, 144.99)",Brighton,3186,295,9.067183117,723,41,48,TRUE,14.3 km,12.8 km,29,34
119,"(3186, 'Brighton North')","(-37.91, 144.99)",Brighton North,3186,315,9.067183117,784,41,47,TRUE,14.3 km,12.7 km,29,33
121,"(3186, 'Were Street Po')","(-37.91, 144.99)",Were Street Po,3186,300,9.067183117,555,54,60,TRUE,17.6 km,16.1 km,33,45
122,"(3170, 'Waverley Gardens')","(-37.87, 145.1)",Waverley Gardens,3170,340,9.067919899,436,97,100,TRUE,30.8 km,31.2 km,31,79
123,"(3170, 'Mulgrave')","(-37.87, 145.1)",Mulgrave,3170,340,9.067919899,309,92,96,TRUE,28.9 km,29.4 km,32,73
124,"(3148, 'Chadstone')","(-37.89, 145.08)",Chadstone,3148,300,9.070628051,2008,64,69,TRUE,15.9 km,16.4 km,22,53
126,"(3148, 'Chadstone Centre')","(-37.89, 145.08)",Chadstone Centre,3148,300,9.070628051,2008,64,69,TRUE,15.9 km,16.4 km,22,53
127,"(3148, 'Holmesglen')","(-37.89, 145.08)",Holmesglen,3148,300,9.070628051,2008,64,69,TRUE,15.9 km,16.4 km,22,53
128,"(3105, 'Bulleen')","(-37.77, 145.08)",Bulleen,3105,338,9.074015719,257,72,69,TRUE,18.6 km,16.3 km,26,55
129,"(3105, 'Bulleen South')","(-37.77, 145.08)",Bulleen South,3105,340,9.074015719,400,58,55,TRUE,16.3 km,14.2 km,25,37
130,"(3055, 'Moonee Vale')","(-37.77, 144.94)",Moonee Vale,3055,290,9.074015719,1041,75,74,TRUE,17.4 km,10.7 km,29,49
132,"(3055, 'Moreland West')","(-37.77, 144.94)",Moreland West,3055,290,9.074015719,1041,62,67,TRUE,16.1 km,8.9 km,23,42
133,"(3055, 'Brunswick West')","(-37.77, 144.94)",Brunswick West,3055,290,9.074015719,1041,61,65,TRUE,15.3 km,8.1 km,24,41
134,"(3081, 'Heidelberg West')","(-37.75, 145.05)",Heidelberg West,3081,330,9.564859882,938,76,87,TRUE,16.7 km,16.4 km,31,55
135,"(3081, 'Bellfield')","(-37.75, 145.05)",Bellfield,3081,330,9.564859882,140,73,84,TRUE,15.2 km,13.8 km,28,40
136,"(3081, 'Heidelberg Heights')","(-37.75, 145.05)",Heidelberg Heights,3081,330,9.564859882,627,63,97,TRUE,16.9 km,15.9 km,31,53
138,"(3032, 'Travancore')","(-37.78, 144.92)",Travancore,3032,330,9.665986002,136,57,55,TRUE,12.4 km,5.0 km,21,28
139,"(3032, 'Maribyrnong')","(-37.78, 144.92)",Maribyrnong,3032,330,9.665986002,1316,65,63,TRUE,16.0 km,10.7 km,26,39
141,"(3032, 'Ascot Vale')","(-37.78, 144.92)",Ascot Vale,3032,330,9.665986002,1177,55,54,TRUE,12.8 km,5.7 km,21,27
142,"(3125, 'Surrey Hills South')","(-37.84, 145.12)",Surrey Hills South,3125,330,9.723952864,1002,44,43,TRUE,8.9 km,15.1 km,27,66
143,"(3125, 'Burwood')","(-37.84, 145.12)",Burwood,3125,330,9.723952864,1002,44,43,TRUE,8.9 km,15.1 km,27,66
144,"(3128, 'Box Hill Central')","(-37.82, 145.12)",Box Hill Central,3128,350,9.725253589,283,32,32,TRUE,10.3 km,16.6 km,30,37
145,"(3128, 'Wattle Park')","(-37.82, 145.12)",Wattle Park,3128,350,9.725253589,343,32,32,TRUE,7.8 km,13.3 km,27,53
146,"(3128, 'Box Hill')","(-37.82, 145.12)",Box Hill,3128,240,9.725253589,704,36,36,TRUE,10.5 km,16.8 km,30,35
147,"(3128, 'Box Hill South')","(-37.82, 145.12)",Box Hill South,3128,350,9.725253589,283,47,47,TRUE,9.2 km,19.0 km,29,51
149,"(3166, 'Oakleigh East')","(-37.9, 145.08)",Oakleigh East,3166,280,9.916895509,992,68,93,TRUE,19.7 km,20.3 km,27,52
150,"(3166, 'Oakleigh')","(-37.9, 145.08)",Oakleigh,3166,280,9.916895509,369,53,76,TRUE,16.6 km,17.3 km,25,39
151,"(3166, 'Huntingdale')","(-37.9, 145.08)",Huntingdale,3166,290,9.916895509,320,65,63,TRUE,19.1 km,19.9 km,27,51
152,"(3166, 'Hughesdale')","(-37.9, 145.08)",Hughesdale,3166,290,9.916895509,740,56,70,TRUE,15.8 km,16.5 km,23,42
153,"(3051, 'North Melbourne')","(-37.91, 145.06)",North Melbourne,3051,310,9.919388227,1788,54,57,TRUE,9.3 km,3.6 km,16,24
154,"(3051, 'Hotham Hill')","(-37.91, 145.06)",Hotham Hill,3051,310,9.919388227,1788,44,47,TRUE,11.0 km,3.2 km,19,20
155,"(3056, 'Brunswick North')","(-37.76, 144.94)",Brunswick North,3056,320,9.920510534,2582,57,69,TRUE,18.4 km,7.5 km,23,42
156,"(3056, 'Brunswick')","(-37.76, 144.94)",Brunswick,3056,320,9.920510534,2582,45,57,TRUE,16.8 km,5.9 km,23,28
157,"(3056, 'Brunswick Lower')","(-37.76, 144.94)",Brunswick Lower,3056,320,9.920510534,2582,45,50,TRUE,11.5 km,4.5 km,17,21
158,"(3072, 'Regent West')","(-37.74, 145.03)",Regent West,3072,320,10.16072374,3936,70,76,TRUE,16.9 km,11.5 km,30,47
160,"(3072, 'Preston Lower')","(-37.74, 145.03)",Preston Lower,3072,320,10.16072374,3936,60,67,TRUE,14.5 km,9.1 km,26,39
161,"(3072, 'Northland Centre')","(-37.74, 145.03)",Northland Centre,3072,320,10.16072374,3936,78,71,TRUE,17.5 km,13.6 km,33,46
162,"(3072, 'Preston South')","(-37.74, 145.03)",Preston South,3072,320,10.16072374,3936,67,76,TRUE,14.7 km,11.8 km,29,41
164,"(3072, 'Preston')","(-37.74, 145.03)",Preston,3072,320,10.16072374,3936,71,75,TRUE,16.2 km,10.7 km,29,53
165,"(3016, 'Williamstown North')","(-37.86, 144.9)",Williamstown North,3016,350,10.21868049,149,67,103,TRUE,22.0 km,17.0 km,29,50
166,"(3016, 'Williamstown')","(-37.86, 144.9)",Williamstown,3016,350,10.21868049,1023,58,74,TRUE,22.1 km,14.8 km,26,38
167,"(3011, 'Seddon West')","(-37.8, 144.9)",Seddon West,3011,290,10.22239332,2797,54,47,TRUE,14.0 km,8.2 km,24,26
168,"(3011, 'Footscray')","(-37.8, 144.9)",Footscray,3011,290,10.22239332,2797,56,55,TRUE,14.2 km,7.7 km,24,33
169,"(3011, 'Seddon')","(-37.8, 144.9)",Seddon,3011,270,10.22239332,252,55,45,TRUE,14.1 km,8.3 km,24,28
170,"(3039, 'Moonee Ponds')","(-37.77, 144.92)",Moonee Ponds,3039,330,10.34603921,1294,48,50,TRUE,16.1 km,7.2 km,25,36
172,"(3204, 'Ormond')","(-37.92, 145.04)",Ormond,3204,250,10.34817597,795,48,49,TRUE,15.0 km,14.5 km,27,38
173,"(3204, 'Mckinnon')","(-37.92, 145.04)",Mckinnon,3204,250,10.34817597,5654,51,52,TRUE,15.8 km,15.3 km,31,41
174,"(3204, 'Bentleigh')","(-37.92, 145.04)",Bentleigh,3204,250,10.34817597,5654,55,56,TRUE,16.7 km,16.2 km,31,44
175,"(3013, 'Yarraville')","(-37.82, 144.89)",Yarraville,3013,270,10.59828536,850,56,53,TRUE,18.3 km,10.9 km,22,41
176,"(3013, 'Yarraville West')","(-37.82, 144.89)",Yarraville West,3013,270,10.59828536,850,52,46,TRUE,17.4 km,10.0 km,22,32
177,"(8873, 'Port Melbourne')","(-37.85, 144.89)",Port Melbourne,8873,400,10.76976291,14270,55,48,TRUE,11.2 km,5.9 km,20,27
178,"(3129, 'Kerrimuir')","(-37.8, 145.13)",Kerrimuir,3129,315,11.05645638,1421,49,57,TRUE,13.1 km,20.5 km,29,50
179,"(3129, 'Box Hill North')","(-37.8, 145.13)",Box Hill North,3129,350,11.05645638,343,52,50,TRUE,12.6 km,18.7 km,27,46
180,"(3129, 'Mont Albert North')","(-37.8, 145.13)",Mont Albert North,3129,315,11.05645638,1421,59,43,TRUE,11.8 km,15.8 km,26,44
181,"(3107, 'Templestowe Lower')","(-37.76, 145.1)",Templestowe Lower,3107,340,11.09606404,558,67,64,TRUE,18.9 km,16.3 km,27,42
182,"(3108, 'Doncaster')","(-37.78, 145.12)",Doncaster,3108,340,11.14924045,558,62,61,TRUE,13.3 km,17.7 km,27,44
183,"(3188, 'Hampton North')","(-37.93, 145.03)",Hampton North,3188,380,11.25720303,1114,59,66,TRUE,20.0 km,18.0 km,36,50
184,"(3205, 'South Melbourne')","(-37.93, 145.03)",South Melbourne,3205,260,11.25720303,1870,45,49,TRUE,7.8 km,2.9 km,13,16
185,"(3188, 'Hampton East')","(-37.93, 145.03)",Hampton East,3188,380,11.25720303,1114,62,62,TRUE,19.1 km,18.6 km,35,52
186,"(3205, 'South Melbourne DC')","(-37.93, 145.03)",South Melbourne DC,3205,260,11.25720303,175,45,49,TRUE,7.8 km,2.9 km,13,16
187,"(3188, 'Hampton')","(-37.93, 145.03)",Hampton,3188,380,11.25720303,1114,52,58,TRUE,19.0 km,17.5 km,33,43
188,"(3189, 'Moorabbin')","(-37.93, 145.04)",Moorabbin,3189,380,11.42698833,1114,78,82,TRUE,21.8 km,22.4 km,33,65
189,"(3189, 'Moorabbin East')","(-37.93, 145.04)",Moorabbin East,3189,380,11.42698833,606,78,82,TRUE,21.8 km,22.4 km,33,65
191,"(3015, 'Spotswood')","(-37.84, 144.88)",Spotswood,3015,290,11.47058373,235,49,43,TRUE,18.6 km,11.3 km,23,28
192,"(3015, 'Newport')","(-37.84, 144.88)",Newport,3015,290,11.47058373,619,52,46,TRUE,20.0 km,12.6 km,23,30
193,"(3015, 'South Kingsville')","(-37.84, 144.88)",South Kingsville,3015,290,11.47058373,104,68,62,TRUE,22.2 km,16.2 km,24,48
194,"(3106, 'Templestowe')","(-37.77, 145.12)",Templestowe,3106,340,11.74389129,400,71,68,TRUE,22.7 km,20.8 km,36,51
195,"(3151, 'Burwood Heights')","(-37.86, 145.14)",Burwood Heights,3151,338,11.89245241,1473,748,781,TRUE,964 km,733 km,530,775
196,"(3151, 'Burwood East')","(-37.86, 145.14)",Burwood East,3151,338,11.89245241,1473,54,53,TRUE,13.0 km,22.7 km,32,57
197,"(3149, 'Syndal')","(-37.88, 145.13)",Syndal,3149,340,11.91250339,712,46,42,TRUE,17.2 km,20.2 km,28,43
198,"(3149, 'Pinewood')","(-37.88, 145.13)",Pinewood,3149,240,11.91250339,625,62,76,TRUE,18.1 km,22.1 km,25,68
199,"(3149, 'Mount Waverley')","(-37.88, 145.13)",Mount Waverley,3149,240,11.91250339,576,45,42,TRUE,15.5 km,18.5 km,28,42
200,"(3165, 'Bentleigh East')","(-37.93, 145.06)",Bentleigh East,3165,300,11.95410711,431,62,75,TRUE,17.5 km,18.2 km,29,49
202,"(3058, 'Coburg North')","(-37.73, 144.96)",Coburg North,3058,250,11.95629313,738,67,71,TRUE,17.1 km,10.0 km,31,42
203,"(3058, 'Moreland')","(-37.73, 144.96)",Moreland,3058,310,11.95629313,1869,54,66,TRUE,20.8 km,9.5 km,30,40
205,"(3058, 'Merlynston')","(-37.73, 144.96)",Merlynston,3058,310,11.95629313,1869,53,65,TRUE,21.9 km,13.8 km,33,34
206,"(3058, 'Coburg')","(-37.73, 144.96)",Coburg,3058,310,11.95629313,1869,53,65,TRUE,19.9 km,8.5 km,28,35
207,"(3084, 'Rosanna')","(-37.74, 145.09)",Rosanna,3084,330,12.2301591,277,61,94,TRUE,20.9 km,15.4 km,31,40
208,"(3084, 'Banyule')","(-37.74, 145.09)",Banyule,3084,330,12.2301591,1291,72,104,TRUE,21.6 km,16.1 km,31,48
209,"(3084, 'Heidelberg')","(-37.74, 145.09)",Heidelberg,3084,330,12.2301591,1291,64,76,TRUE,19.7 km,14.5 km,26,46
210,"(3084, 'Viewbank')","(-37.74, 145.09)",Viewbank,3084,330,12.2301591,205,78,362,TRUE,21.5 km,18.4 km,34,61
211,"(3084, 'Eaglemont')","(-37.74, 145.09)",Eaglemont,3084,330,12.2301591,96,63,75,TRUE,19.4 km,13.9 km,26,42
212,"(3085, 'Macleod')","(-37.73, 145.07)",Macleod,3085,330,12.30646643,328,64,97,TRUE,22.9 km,17.4 km,35,43
213,"(3085, 'Macleod West')","(-37.73, 145.07)",Macleod West,3085,330,12.30646643,328,64,97,TRUE,22.9 km,17.4 km,35,43
214,"(3085, 'Yallambie')","(-37.73, 145.07)",Yallambie,3085,330,12.30646643,116,93,96,TRUE,31.4 km,22.2 km,35,70
