,id,geo,suburb,postcode,rent,Swinburne University - Croydon,crime,Early_Trans_Time,Night_Trans_Time,nightPT,uni_driving_distance,city_distance,city_driving_time,city_trans_time
48,"(3788, 'Olinda')","(-37.86, 145.36)",Olinda,3788,288,9.689016771,38,42,48,TRUE,19.1 km,50.8 km,60,109
49,"(3131, 'Nunawading')","(-37.84, 145.18)",Nunawading,3131,335,9.845674382,553,32,29,TRUE,11.4 km,21.5 km,32,40
50,"(3131, 'Brentford Square')","(-37.84, 145.18)",Brentford Square,3131,315,9.845674382,260,57,52,TRUE,13.0 km,24.0 km,35,66
51,"(3131, 'Forest Hill')","(-37.84, 145.18)",Forest Hill,3131,315,9.845674382,117,42,38,TRUE,13.1 km,22.9 km,35,50
52,"(3786, 'Ferny Creek')","(-37.88, 145.34)",Ferny Creek,3786,288,10.33887436,1,77,71,TRUE,26.0 km,44.1 km,54,109
53,"(3180, 'Knoxfield')","(-37.89, 145.25)",Knoxfield,3180,270,10.34844879,6312,55,76,TRUE,15.3 km,42.3 km,38,83
54,"(3097, 'Kangaroo Ground')","(-37.72, 145.28)",Kangaroo Ground,3097,325,11.11950837,40,120,449,TRUE,29.2 km,37.3 km,49,107
57,"(3789, 'Sherbrooke')","(-37.88, 145.36)",Sherbrooke,3789,288,11.33507059,117,82,74,TRUE,25.2 km,45.1 km,52,93
59,"(3130, 'Blackburn North')","(-37.82, 145.15)",Blackburn North,3130,315,11.63494395,1421,50,72,TRUE,15.7 km,21.3 km,28,46
60,"(3130, 'Blackburn')","(-37.82, 145.15)",Blackburn,3130,315,11.63494395,383,35,32,TRUE,13.7 km,19.3 km,31,37
61,"(3130, 'Blackburn South')","(-37.82, 145.15)",Blackburn South,3130,315,11.63494395,1421,57,101,TRUE,16.6 km,21.2 km,34,58
62,"(3787, 'Sassafras Gully')","(-37.88, 145.37)",Sassafras Gully,3787,288,11.89928364,18,871,948,TRUE,"1,060 km",810 km,547,857
63,"(3787, 'Sassafras')","(-37.88, 145.37)",Sassafras,3787,288,11.89928364,2,38,34,TRUE,20.6 km,46.7 km,55,89
64,"(3158, 'Upwey')","(-37.9, 145.33)",Upwey,3158,330,11.95476316,1888,50,44,TRUE,20.9 km,40.7 km,47,64
65,"(3795, 'Silvan')","(-37.84, 145.43)",Silvan,3795,300,12.25454187,29,69,83,TRUE,26.6 km,58.2 km,61,108
67,"(3770, 'Coldstream')","(-37.72, 145.38)",Coldstream,3770,288,12.50646,519,54,46,TRUE,16.4 km,46.6 km,56,85
