,id,geo,suburb,postcode,rent,University of Divinity - East Melbourne,crime,Early_Trans_Time,Night_Trans_Time,nightPT,uni_driving_distance,city_distance,city_driving_time,city_trans_time
20,"(3067, 'Abbotsford')","(-37.8, 145.0)",Abbotsford,3067,350,2.391127629,1398,61,49,TRUE,13.4 km,4.7 km,17,24
22,"(3207, 'Port Melbourne')","(-37.83, 144.96)",Port Melbourne,3207,300,2.859962706,851,66,90,TRUE,24.3 km,5.8 km,21,26
24,"(8011, 'Little Lonsdale Street')","(-37.81, 144.96)",Little Lonsdale Street,8011,360,2.860291626,412.5140736,47,55,TRUE,17.9 km,0.6 km,8,5
25,"(8006, 'Abeckett Street')","(-37.81, 144.96)",Abeckett Street,8006,280,2.860291626,12,49,60,TRUE,18.2 km,0.9 km,10,8
26,"(3068, 'Clifton Hill')","(-37.79, 144.99)",Clifton Hill,3068,330,3.335852512,405,64,57,TRUE,22.0 km,6.3 km,20,24
27,"(3181, 'Prahran')","(-37.85, 144.99)",Prahran,3181,270,3.335852512,412.5140736,66,74,TRUE,18.3 km,6.7 km,19,33
28,"(3181, 'Windsor')","(-37.85, 144.99)",Windsor,3181,270,3.335852512,209,57,70,TRUE,19.6 km,6.9 km,20,22
29,"(3181, 'Prahran East')","(-37.85, 144.99)",Prahran East,3181,270,3.335852512,903,66,74,TRUE,18.3 km,6.7 km,19,33
30,"(3068, 'Fitzroy North')","(-37.79, 144.99)",Fitzroy North,3068,330,3.335852512,1006,72,64,TRUE,20.2 km,4.7 km,17,23
31,"(3206, 'Middle Park')","(-37.84, 144.96)",Middle Park,3206,300,3.447861614,851,79,84,TRUE,24.7 km,5.6 km,18,30
32,"(3206, 'Albert Park')","(-37.84, 144.96)",Albert Park,3206,300,3.447861614,851,79,69,TRUE,25.2 km,4.7 km,18,23
33,"(3052, 'Melbourne University')","(-37.8, 144.96)",Melbourne University,3052,300,3.448407273,759,60,66,TRUE,19.2 km,2.0 km,10,11
34,"(3010, 'University Of Melbourne')","(-37.8, 144.96)",University Of Melbourne,3010,300,3.448407273,412.5140736,60,66,TRUE,19.2 km,2.0 km,10,11
35,"(3050, 'Royal Melbourne Hospital')","(-37.8, 144.96)",Royal Melbourne Hospital,3050,300,3.448407273,412.5140736,62,67,TRUE,19.2 km,2.1 km,13,13
36,"(3052, 'Parkville')","(-37.8, 144.96)",Parkville,3052,255,3.448407273,759,79,83,TRUE,22.5 km,4.2 km,18,27
40,"(3144, 'Kooyong')","(-37.84, 145.03)",Kooyong,3144,330,4.157774833,2932,59,52,TRUE,12.5 km,7.8 km,16,25
41,"(3144, 'Malvern')","(-37.84, 145.03)",Malvern,3144,330,4.157774833,2932,56,60,TRUE,13.8 km,8.9 km,17,39
42,"(3144, 'Malvern North')","(-37.84, 145.03)",Malvern North,3144,310,4.157774833,781,60,61,TRUE,13.5 km,8.4 km,18,37
44,"(3123, 'Hawthorn East')","(-37.83, 145.04)",Hawthorn East,3123,300,4.530166906,1371,43,41,TRUE,8.8 km,9.2 km,20,43
45,"(3003, 'West Melbourne')","(-37.81, 144.94)",West Melbourne,3003,310,4.530743714,1454,89,91,TRUE,23.8 km,5.0 km,20,39
47,"(3101, 'Kew')","(-37.81, 145.04)",Kew,3101,300,4.530743714,31,50,52,TRUE,10.6 km,7.4 km,22,36
48,"(3054, 'Princes Hill')","(-37.78, 144.97)",Princes Hill,3054,320,4.782342647,190,78,77,TRUE,21.6 km,4.7 km,16,27
49,"(3054, 'Carlton North')","(-37.78, 144.97)",Carlton North,3054,320,4.782342647,459,71,74,TRUE,20.3 km,4.7 km,15,22
50,"(3053, 'Carlton South')","(-37.78, 144.97)",Carlton South,3053,255,4.782342647,2227,57,60,TRUE,18.6 km,2.1 km,9,15
51,"(3053, 'Carlton')","(-37.78, 144.97)",Carlton,3053,255,4.782342647,2227,64,66,TRUE,19.9 km,3.2 km,11,19
52,"(3143, 'Armadale')","(-37.86, 145.02)",Armadale,3143,300,5.169437429,1326,60,67,TRUE,19.7 km,8.0 km,21,24
53,"(3143, 'Armadale North')","(-37.86, 145.02)",Armadale North,3143,330,5.169437429,2932,60,67,TRUE,19.7 km,8.0 km,21,24
54,"(3182, 'St Kilda')","(-37.87, 144.98)",St Kilda,3182,330,5.628666577,1303,72,71,TRUE,19.2 km,6.4 km,21,33
55,"(3183, 'St Kilda East')","(-37.87, 145.0)",St Kilda East,3183,325,5.628666577,2289,85,79,TRUE,18.5 km,8.3 km,23,42
56,"(3182, 'St Kilda South')","(-37.87, 144.98)",St Kilda South,3182,348,5.628666577,468,80,89,TRUE,20.5 km,8.2 km,23,38
57,"(3182, 'St Kilda West')","(-37.87, 144.98)",St Kilda West,3182,348,5.628666577,508,81,79,TRUE,25.4 km,6.6 km,21,32
58,"(3183, 'Balaclava')","(-37.87, 145.0)",Balaclava,3183,325,5.628666577,2289,58,70,TRUE,21.1 km,8.4 km,24,23
59,"(3070, 'Northcote')","(-37.77, 145.0)",Northcote,3070,320,5.628759429,1370,77,72,TRUE,22.5 km,6.9 km,24,37
60,"(3070, 'Northcote South')","(-37.77, 145.0)",Northcote South,3070,320,5.628759429,1370,65,65,TRUE,22.8 km,6.1 km,21,33
61,"(3078, 'Alphington')","(-37.78, 145.03)",Alphington,3078,295,5.668715968,229,71,78,TRUE,25.7 km,10.1 km,22,32
62,"(3078, 'Fairfield')","(-37.78, 145.03)",Fairfield,3078,295,5.668715968,521,66,71,TRUE,24.2 km,8.6 km,23,27
63,"(3122, 'Glenferrie South')","(-37.84, 145.05)",Glenferrie South,3122,350,5.719596328,3899,45,44,TRUE,10.8 km,7.2 km,17,31
64,"(3122, 'Hawthorn')","(-37.84, 145.05)",Hawthorn,3122,350,5.719596328,3899,37,37,TRUE,10.3 km,8.9 km,18,26
65,"(3122, 'Hawthorn North')","(-37.84, 145.05)",Hawthorn North,3122,350,5.719596328,3899,37,37,TRUE,10.3 km,8.9 km,18,26
66,"(3122, 'Hawthorn West')","(-37.84, 145.05)",Hawthorn West,3122,350,5.719596328,3899,44,42,TRUE,12.7 km,5.3 km,17,28
67,"(3122, 'Auburn South')","(-37.84, 145.05)",Auburn South,3122,350,5.719596328,218,51,48,TRUE,12.6 km,10.1 km,17,39
68,"(3102, 'Kew East')","(-37.8, 145.05)",Kew East,3102,300,5.720912008,105,49,44,TRUE,11.4 km,11.9 km,24,51
69,"(3124, 'Camberwell West')","(-37.82, 145.06)",Camberwell West,3124,300,6.148628901,706,45,49,TRUE,11.0 km,11.6 km,18,49
70,"(3124, 'Camberwell South')","(-37.82, 145.06)",Camberwell South,3124,300,6.148628901,1371,68,65,TRUE,13.5 km,13.7 km,19,42
71,"(3124, 'Camberwell')","(-37.82, 145.06)",Camberwell,3124,300,6.148628901,1371,45,40,TRUE,7.8 km,10.0 km,22,44
72,"(3124, 'Hartwell')","(-37.82, 145.06)",Hartwell,3124,300,6.148628901,706,47,53,TRUE,12.0 km,13.8 km,22,41
73,"(3124, 'Camberwell North')","(-37.82, 145.06)",Camberwell North,3124,300,6.148628901,1371,45,40,TRUE,7.8 km,10.0 km,22,44
74,"(3124, 'Middle Camberwell')","(-37.82, 145.06)",Middle Camberwell,3124,330,6.148628901,1002,45,40,TRUE,7.8 km,10.0 km,22,44
75,"(3031, 'Flemington')","(-37.79, 144.93)",Flemington,3031,320,6.238170335,993,78,99,TRUE,23.6 km,6.4 km,22,32
76,"(3031, 'Kensington')","(-37.79, 144.93)",Kensington,3031,320,6.238170335,689,63,67,TRUE,24.4 km,5.1 km,19,22
78,"(3185, 'Ripponlea')","(-37.88, 145.0)",Ripponlea,3185,295,6.729232061,597,59,71,TRUE,21.8 km,7.8 km,24,36
79,"(3185, 'Elsternwick')","(-37.88, 145.0)",Elsternwick,3185,325,6.729232061,4115,67,79,TRUE,23.3 km,10.5 km,27,31
80,"(3184, 'Elwood')","(-37.88, 145.0)",Elwood,3184,320,6.729232061,4115,70,82,TRUE,22.6 km,9.9 km,25,36
81,"(3184, 'Brighton Road')","(-37.88, 145.0)",Brighton Road,3184,325,6.729232061,974,63,75,TRUE,22.1 km,7.5 km,23,33
82,"(3185, 'Gardenvale')","(-37.88, 145.0)",Gardenvale,3185,325,6.729232061,250,68,80,TRUE,24.6 km,11.9 km,27,33
83,"(3071, 'Thornbury')","(-37.76, 145.0)",Thornbury,3071,295,6.729325261,1185,86,83,TRUE,30.9 km,9.3 km,26,46
84,"(3057, 'Lygon Street North')","(-37.76, 144.98)",Lygon Street North,3057,350,6.729325261,796,79,79,TRUE,23.0 km,6.0 km,20,31
85,"(3057, 'Sumner')","(-37.76, 144.98)",Sumner,3057,350,6.729325261,796,73,75,TRUE,21.1 km,5.6 km,19,26
86,"(3057, 'Brunswick East')","(-37.76, 144.98)",Brunswick East,3057,350,6.729325261,796,74,77,TRUE,21.5 km,5.8 km,21,26
87,"(3079, 'Ivanhoe North')","(-37.77, 145.04)",Ivanhoe North,3079,350,7.086079217,647,72,71,TRUE,27.3 km,11.6 km,25,33
88,"(3055, 'Moonee Vale')","(-37.77, 144.94)",Moonee Vale,3055,290,7.086079217,1041,98,102,TRUE,27.5 km,10.7 km,29,49
89,"(3055, 'Moreland West')","(-37.77, 144.94)",Moreland West,3055,290,7.086079217,1041,87,94,TRUE,26.2 km,8.9 km,23,42
90,"(3079, 'Ivanhoe')","(-37.77, 145.04)",Ivanhoe,3079,350,7.086079217,647,72,71,TRUE,27.3 km,11.6 km,25,33
91,"(3079, 'Ivanhoe East')","(-37.77, 145.04)",Ivanhoe East,3079,350,7.086079217,88,70,73,TRUE,12.4 km,12.4 km,24,39
93,"(3055, 'Brunswick West')","(-37.77, 144.94)",Brunswick West,3055,290,7.086079217,1041,85,93,TRUE,25.4 km,8.1 km,24,41
94,"(3162, 'Caulfield')","(-37.88, 145.03)",Caulfield,3162,300,7.539648998,220,75,76,TRUE,19.6 km,11.7 km,26,53
95,"(3162, 'Caulfield South')","(-37.88, 145.03)",Caulfield South,3162,300,7.539648998,15,69,100,TRUE,25.4 km,12.5 km,30,50
96,"(3162, 'Hopetoun Gardens')","(-37.88, 145.03)",Hopetoun Gardens,3162,300,7.539648998,52,74,92,TRUE,23.8 km,10.0 km,29,45
98,"(3032, 'Maribyrnong')","(-37.78, 144.92)",Maribyrnong,3032,330,7.590064121,1316,72,94,TRUE,28.6 km,10.7 km,26,39
99,"(3032, 'Travancore')","(-37.78, 144.92)",Travancore,3032,330,7.590064121,136,79,83,TRUE,22.6 km,5.0 km,21,28
100,"(3032, 'Ascot Vale')","(-37.78, 144.92)",Ascot Vale,3032,330,7.590064121,1177,77,81,TRUE,22.9 km,5.7 km,21,27
101,"(3146, 'Glen Iris')","(-37.85, 145.07)",Glen Iris,3146,300,7.777315026,370,48,60,TRUE,14.2 km,11.2 km,17,34
102,"(3104, 'Balwyn North')","(-37.79, 145.07)",Balwyn North,3104,338,7.779895103,1307,48,44,TRUE,7.9 km,12.5 km,26,54
104,"(3103, 'Balwyn East')","(-37.81, 145.08)",Balwyn East,3103,300,7.983729209,11,29,33,TRUE,5.6 km,11.4 km,29,44
105,"(3103, 'Balwyn')","(-37.81, 145.08)",Balwyn,3103,300,7.983729209,20,29,33,TRUE,5.6 km,11.4 km,29,44
106,"(3145, 'Caulfield East')","(-37.88, 145.05)",Caulfield East,3145,310,7.986523185,781,59,57,TRUE,22.8 km,11.2 km,23,30
108,"(3145, 'Malvern East')","(-37.88, 145.05)",Malvern East,3145,325,7.986523185,602,50,68,TRUE,12.4 km,13.9 km,21,42
109,"(3145, 'Darling South')","(-37.88, 145.05)",Darling South,3145,325,7.986523185,88,56,73,TRUE,12.9 km,13.7 km,22,36
110,"(3145, 'Wattletree Road Po')","(-37.88, 145.05)",Wattletree Road Po,3145,325,7.986523185,602,62,66,TRUE,14.2 km,11.1 km,19,44
112,"(3056, 'Brunswick North')","(-37.76, 144.94)",Brunswick North,3056,320,7.988486153,2582,83,98,TRUE,28.6 km,7.5 km,23,42
113,"(3056, 'Brunswick Lower')","(-37.76, 144.94)",Brunswick Lower,3056,320,7.988486153,2582,69,83,TRUE,21.7 km,4.5 km,17,21
114,"(3056, 'Brunswick')","(-37.76, 144.94)",Brunswick,3056,320,7.988486153,2582,71,90,TRUE,27.0 km,5.9 km,23,28
116,"(3011, 'Seddon West')","(-37.8, 144.9)",Seddon West,3011,290,8.213263721,2797,60,69,TRUE,26.5 km,8.2 km,24,26
117,"(3011, 'Seddon')","(-37.8, 144.9)",Seddon,3011,270,8.213263721,252,77,67,TRUE,26.7 km,8.3 km,24,28
118,"(3011, 'Footscray')","(-37.8, 144.9)",Footscray,3011,290,8.213263721,2797,64,83,TRUE,26.5 km,7.7 km,24,33
119,"(3039, 'Moonee Ponds')","(-37.77, 144.92)",Moonee Ponds,3039,330,8.291085802,1294,67,93,TRUE,27.6 km,7.2 km,25,36
120,"(3013, 'Yarraville West')","(-37.82, 144.89)",Yarraville West,3013,270,8.783755359,850,78,68,TRUE,27.5 km,10.0 km,22,32
121,"(3013, 'Yarraville')","(-37.82, 144.89)",Yarraville,3013,270,8.783755359,850,83,75,TRUE,28.4 km,10.9 km,22,41
122,"(3187, 'Brighton East')","(-37.9, 145.0)",Brighton East,3187,300,8.938821256,65,82,114,TRUE,23.2 km,15.0 km,31,64
124,"(3126, 'Canterbury')","(-37.84, 145.09)",Canterbury,3126,330,9.059756514,1002,36,34,TRUE,7.5 km,12.2 km,26,36
125,"(3126, 'Camberwell East')","(-37.84, 145.09)",Camberwell East,3126,330,9.059756514,1002,28,26,TRUE,8.0 km,11.5 km,24,27
126,"(3147, 'Ashburton')","(-37.86, 145.08)",Ashburton,3147,300,9.068853767,2008,51,54,TRUE,14.2 km,16.0 km,20,45
127,"(3147, 'Ashwood')","(-37.86, 145.08)",Ashwood,3147,300,9.068853767,2008,50,57,TRUE,10.9 km,15.2 km,25,52
128,"(3016, 'Williamstown North')","(-37.86, 144.9)",Williamstown North,3016,350,9.068853767,149,93,134,TRUE,34.5 km,17.0 km,29,50
129,"(3016, 'Williamstown')","(-37.86, 144.9)",Williamstown,3016,350,9.068853767,1023,85,97,TRUE,32.2 km,14.8 km,26,38
130,"(8873, 'Port Melbourne')","(-37.85, 144.89)",Port Melbourne,8873,400,9.394195266,14270,77,80,TRUE,23.6 km,5.9 km,20,27
131,"(3081, 'Heidelberg Heights')","(-37.75, 145.05)",Heidelberg Heights,3081,330,9.40144651,627,79,73,TRUE,17.4 km,15.9 km,31,53
133,"(3081, 'Heidelberg West')","(-37.75, 145.05)",Heidelberg West,3081,330,9.40144651,938,70,63,TRUE,16.8 km,16.4 km,31,55
134,"(3081, 'Bellfield')","(-37.75, 145.05)",Bellfield,3081,330,9.40144651,140,75,74,TRUE,16.7 km,13.8 km,28,40
135,"(3072, 'Northland Centre')","(-37.74, 145.03)",Northland Centre,3072,320,9.565034679,3936,76,67,TRUE,18.2 km,13.6 km,33,46
137,"(3072, 'Preston')","(-37.74, 145.03)",Preston,3072,320,9.565034679,3936,83,74,TRUE,19.8 km,10.7 km,29,53
138,"(3072, 'Regent West')","(-37.74, 145.03)",Regent West,3072,320,9.565034679,3936,96,87,TRUE,27.0 km,11.5 km,30,47
140,"(3072, 'Preston Lower')","(-37.74, 145.03)",Preston Lower,3072,320,9.565034679,3936,87,79,TRUE,24.7 km,9.1 km,26,39
141,"(3072, 'Preston South')","(-37.74, 145.03)",Preston South,3072,320,9.565034679,3936,88,82,TRUE,18.5 km,11.8 km,29,41
142,"(3127, 'Mont Albert')","(-37.82, 145.1)",Mont Albert,3127,330,9.662130798,1002,24,24,TRUE,3.3 km,15.5 km,29,40
143,"(3127, 'Surrey Hills North')","(-37.82, 145.1)",Surrey Hills North,3127,240,9.662130798,704,37,24,TRUE,5.1 km,14.5 km,28,36
144,"(3127, 'Surrey Hills')","(-37.82, 145.1)",Surrey Hills,3127,240,9.662130798,704,37,24,TRUE,5.1 km,14.5 km,28,36
145,"(3105, 'Bulleen South')","(-37.77, 145.08)",Bulleen South,3105,340,9.666861741,400,53,51,TRUE,10.1 km,14.2 km,25,37
146,"(3105, 'Bulleen')","(-37.77, 145.08)",Bulleen,3105,338,9.666861741,257,47,45,TRUE,10.2 km,16.3 km,26,55
147,"(3015, 'South Kingsville')","(-37.84, 144.88)",South Kingsville,3015,290,9.9134863,104,94,84,TRUE,32.3 km,16.2 km,24,48
148,"(3015, 'Newport')","(-37.84, 144.88)",Newport,3015,290,9.9134863,619,78,68,TRUE,30.1 km,12.6 km,23,30
149,"(3015, 'Spotswood')","(-37.84, 144.88)",Spotswood,3015,290,9.9134863,235,75,65,TRUE,28.8 km,11.3 km,23,28
150,"(3163, 'Carnegie')","(-37.89, 145.06)",Carnegie,3163,300,9.91741216,759,63,71,TRUE,24.7 km,14.3 km,26,32
151,"(3163, 'Glen Huntly')","(-37.89, 145.06)",Glen Huntly,3163,300,9.91741216,759,69,76,TRUE,24.4 km,12.7 km,26,33
152,"(3163, 'Murrumbeena')","(-37.89, 145.06)",Murrumbeena,3163,300,9.91741216,360,72,71,TRUE,17.3 km,16.6 km,25,44
153,"(3163, 'Booran Road Po')","(-37.89, 145.06)",Booran Road Po,3163,300,9.91741216,81,75,81,TRUE,24.8 km,13.1 km,26,38
154,"(3186, 'Were Street Po')","(-37.91, 144.99)",Were Street Po,3186,300,10.00755754,555,81,93,TRUE,28.8 km,16.1 km,33,45
155,"(3186, 'Brighton')","(-37.91, 144.99)",Brighton,3186,295,10.00755754,723,68,80,TRUE,25.5 km,12.8 km,29,34
156,"(3186, 'Brighton North')","(-37.91, 144.99)",Brighton North,3186,315,10.00755754,784,68,80,TRUE,25.5 km,12.7 km,29,33
158,"(3040, 'Aberfeldie')","(-37.76, 144.9)",Aberfeldie,3040,300,10.34685735,133,94,120,TRUE,31.1 km,11.6 km,30,59
159,"(3040, 'Essendon')","(-37.76, 144.9)",Essendon,3040,300,10.34685735,1375,72,91,TRUE,29.0 km,8.9 km,26,38
160,"(3060, 'Fawkner North')","(-37.76, 144.9)",Fawkner North,3060,285,10.34685735,831,101,120,TRUE,35.7 km,17.5 km,35,55
161,"(3060, 'Fawkner East')","(-37.76, 144.9)",Fawkner East,3060,285,10.34685735,831,101,120,TRUE,35.7 km,17.5 km,35,55
162,"(3060, 'Fawkner')","(-37.76, 144.9)",Fawkner,3060,285,10.34685735,831,101,120,TRUE,35.7 km,17.5 km,35,55
163,"(3040, 'Essendon West')","(-37.76, 144.9)",Essendon West,3040,300,10.34685735,31,82,115,TRUE,31.4 km,11.8 km,32,54
164,"(3058, 'Moreland')","(-37.73, 144.96)",Moreland,3058,310,10.34908507,1869,80,99,TRUE,31.0 km,9.5 km,30,40
165,"(3058, 'Merlynston')","(-37.73, 144.96)",Merlynston,3058,310,10.34908507,1869,79,98,TRUE,32.0 km,13.8 km,33,34
166,"(3058, 'Coburg North')","(-37.73, 144.96)",Coburg North,3058,250,10.34908507,738,91,103,TRUE,27.3 km,10.0 km,31,42
167,"(3058, 'Coburg')","(-37.73, 144.96)",Coburg,3058,310,10.34908507,1869,80,91,TRUE,30.0 km,8.5 km,28,35
169,"(3044, 'Pascoe Vale')","(-37.73, 144.94)",Pascoe Vale,3044,250,10.92992689,939,84,101,TRUE,32.8 km,13.4 km,27,43
170,"(3044, 'Pascoe Vale South')","(-37.73, 144.94)",Pascoe Vale South,3044,310,10.92992689,438,80,102,TRUE,32.5 km,12.0 km,23,41
171,"(3148, 'Chadstone')","(-37.89, 145.08)",Chadstone,3148,300,11.09148463,2008,52,57,TRUE,12.9 km,16.4 km,22,53
172,"(3148, 'Chadstone Centre')","(-37.89, 145.08)",Chadstone Centre,3148,300,11.09148463,2008,52,57,TRUE,12.9 km,16.4 km,22,53
173,"(3148, 'Holmesglen')","(-37.89, 145.08)",Holmesglen,3148,300,11.09148463,2008,52,57,TRUE,12.9 km,16.4 km,22,53
175,"(3170, 'Waverley Gardens')","(-37.87, 145.1)",Waverley Gardens,3170,340,11.14470165,436,71,76,TRUE,21.0 km,31.2 km,31,79
176,"(3170, 'Mulgrave')","(-37.87, 145.1)",Mulgrave,3170,340,11.14470165,309,61,69,TRUE,16.3 km,29.4 km,32,73
177,"(3041, 'Strathmore')","(-37.74, 144.91)",Strathmore,3041,300,11.33861084,338,85,115,TRUE,32.6 km,12.2 km,24,58
178,"(3041, 'Essendon Fields')","(-37.74, 144.91)",Essendon Fields,3041,300,11.33861084,174,109,113,TRUE,30.8 km,13.5 km,28,57
179,"(3041, 'Essendon North')","(-37.74, 144.91)",Essendon North,3041,300,11.33861084,262,100,104,TRUE,28.6 km,11.4 km,28,49
180,"(3041, 'Strathmore Heights')","(-37.74, 144.91)",Strathmore Heights,3041,300,11.33861084,38,97,123,TRUE,36.7 km,17.3 km,29,55
181,"(3128, 'Box Hill')","(-37.82, 145.12)",Box Hill,3128,240,11.41888159,704,11,10,TRUE,1.7 km,16.8 km,30,35
182,"(3128, 'Box Hill Central')","(-37.82, 145.12)",Box Hill Central,3128,350,11.41888159,283,9,8,TRUE,1.5 km,16.6 km,30,37
183,"(3128, 'Box Hill South')","(-37.82, 145.12)",Box Hill South,3128,350,11.41888159,283,18,19,TRUE,2.8 km,19.0 km,29,51
185,"(3128, 'Wattle Park')","(-37.82, 145.12)",Wattle Park,3128,350,11.41888159,343,24,25,TRUE,4.2 km,13.3 km,27,53
186,"(3125, 'Burwood')","(-37.84, 145.12)",Burwood,3125,330,11.63190696,1002,27,32,TRUE,5.1 km,15.1 km,27,66
187,"(3125, 'Surrey Hills South')","(-37.84, 145.12)",Surrey Hills South,3125,330,11.63190696,1002,27,32,TRUE,5.1 km,15.1 km,27,66
188,"(3025, 'Altona North')","(-37.84, 144.86)",Altona North,3025,250,11.63190696,909,96,129,TRUE,33.9 km,15.2 km,30,49
189,"(3025, 'Altona Gate')","(-37.84, 144.86)",Altona Gate,3025,250,11.63190696,909,77,120,TRUE,31.8 km,12.2 km,29,30
191,"(3051, 'North Melbourne')","(-37.91, 145.06)",North Melbourne,3051,310,11.74353938,1788,68,66,TRUE,20.5 km,3.6 km,16,24
192,"(3051, 'Hotham Hill')","(-37.91, 145.06)",Hotham Hill,3051,310,11.74353938,1788,70,74,TRUE,21.2 km,3.2 km,19,20
193,"(3107, 'Templestowe Lower')","(-37.76, 145.1)",Templestowe Lower,3107,340,11.74496798,558,61,53,TRUE,12.1 km,16.3 km,27,42
194,"(3166, 'Oakleigh East')","(-37.9, 145.08)",Oakleigh East,3166,280,11.8978601,992,37,31,TRUE,10.7 km,20.3 km,27,52
195,"(3166, 'Oakleigh')","(-37.9, 145.08)",Oakleigh,3166,280,11.8978601,369,48,51,TRUE,13.1 km,17.3 km,25,39
196,"(3166, 'Huntingdale')","(-37.9, 145.08)",Huntingdale,3166,290,11.8978601,320,44,37,TRUE,11.7 km,19.9 km,27,51
197,"(3166, 'Hughesdale')","(-37.9, 145.08)",Hughesdale,3166,290,11.8978601,740,64,42,FALSE,12.6 km,16.5 km,23,42
198,"(3204, 'Ormond')","(-37.92, 145.04)",Ormond,3204,250,11.95432582,795,75,66,TRUE,26.2 km,14.5 km,27,38
200,"(3204, 'Bentleigh')","(-37.92, 145.04)",Bentleigh,3204,250,11.95432582,5654,73,88,TRUE,20.8 km,16.2 km,31,44
201,"(3204, 'Mckinnon')","(-37.92, 145.04)",Mckinnon,3204,250,11.95432582,5654,78,80,TRUE,27.0 km,15.3 km,31,41
202,"(3085, 'Macleod')","(-37.73, 145.07)",Macleod,3085,330,12.23070588,328,76,68,TRUE,17.6 km,17.4 km,35,43
203,"(3085, 'Macleod West')","(-37.73, 145.07)",Macleod West,3085,330,12.23070588,328,76,68,TRUE,17.6 km,17.4 km,35,43
204,"(3085, 'Yallambie')","(-37.73, 145.07)",Yallambie,3085,330,12.23070588,116,69,74,TRUE,17.9 km,22.2 km,35,70
205,"(3019, 'Braybrook North')","(-37.78, 144.86)",Braybrook North,3019,280,12.25742433,1510,84,99,TRUE,32.1 km,13.6 km,31,54
206,"(3019, 'Braybrook')","(-37.78, 144.86)",Braybrook,3019,280,12.25742433,1510,80,84,TRUE,30.6 km,11.7 km,31,49
207,"(3108, 'Doncaster')","(-37.78, 145.12)",Doncaster,3108,340,12.25742433,558,45,37,TRUE,6.6 km,17.7 km,27,44
209,"(3086, 'La Trobe University')","(-37.72, 145.05)",La Trobe University,3086,330,12.30677208,412.5140736,91,94,TRUE,21.4 km,18.5 km,36,52
210,"(3012, 'Tottenham')","(-37.81, 144.85)",Tottenham,3012,260,12.34825692,114,78,96,TRUE,30.2 km,11.8 km,26,47
211,"(3012, 'Kingsville West')","(-37.81, 144.85)",Kingsville West,3012,260,12.34825692,944,69,79,TRUE,27.9 km,9.5 km,24,37
212,"(3012, 'Kingsville')","(-37.81, 144.85)",Kingsville,3012,260,12.34825692,166,69,79,TRUE,27.9 km,9.5 km,24,37
213,"(3012, 'Maidstone')","(-37.81, 144.85)",Maidstone,3012,260,12.34825692,944,81,97,TRUE,30.9 km,12.4 km,27,51
